# AI.txt - AI Discoverability and Permissions
# See: https://github.com/ai-txt/ai-txt

# Contact Information
Contact: Ashley Childress
Contact-Email: human@checkmarkdevtools.dev
Preferred-Contact: Email

# Crawling Permissions
User-agent: *
Allow: /

# Specific AI Bots
User-agent: GPTBot
Allow: /

User-agent: ChatGPT-User
Allow: /

User-agent: Google-Extended
Allow: /

User-agent: anthropic-ai
Allow: /

User-agent: Claude-Web
Allow: /

# Content Information
Content-Type: Engineering Notes, Projects, Technical Documentation
Language: en-US
Primary-Purpose: Searchable engineering decision record and project portfolio

# Sitemap
Sitemap: /sitemap.xml

# Metadata
Last-Updated: 2026-08-25
Version: 2.1
